|ccg_code|ccg_name|stp_code|stp_name|file|FID|STP20CD|STP20CDH|STP20NM|NHSER20CD|NHSER20CDH|NHSER20NM
59|04M|NHS Nottingham West CCG|E54000014|Nottingham and Nottinghamshire Health and Care|2019 CCGs|29|E54000014|QT1|Nottingham and Nottinghamshire Health and Care|E40000008|Y60|Midlands
60|04N|NHS Rushcliffe CCG|E54000014|Nottingham and Nottinghamshire Health and Care|2019 CCGs|29|E54000014|QT1|Nottingham and Nottinghamshire Health and Care|E40000008|Y60|Midlands
61|03W|NHS East Leicestershire and Rutland CCG|E54000015|Leicester, Leicestershire and Rutland|2019 CCGs|30|E54000015|QK1|Leicester, Leicestershire and Rutland|E40000008|Y60|Midlands
62|04C|NHS Leicester City CCG|E54000015|Leicester, Leicestershire and Rutland|2019 CCGs|30|E54000015|QK1|Leicester, Leicestershire and Rutland|E40000008|Y60|Midlands
63|04V|NHS West Leicestershire CCG|E54000015|Leicester, Leicestershire and Rutland|2019 CCGs|30|E54000015|QK1|Leicester, Leicestershire and Rutland|E40000008|Y60|Midlands
64|05C|NHS Dudley CCG|E54000016|The Black Country and West Birmingham|2019 CCGs|31|E54000016|QUA|The Black Country and West Birmingham|E40000008|Y60|Midlands
65|05L|NHS Sandwell and West Birmingham CCG|E54000016|The Black Country and West Birmingham|2019 CCGs|31|E54000016|QUA|The Black Country and West Birmingham|E40000008|Y60|Midlands
66|05Y|NHS Walsall CCG|E54000016|The Black Country and West Birmingham|2019 CCGs|31|E54000016|QUA|The Black Country and West Birmingham|E40000008|Y60|Midlands
67|06A|NHS Wolverhampton CCG|E54000016|The Black Country and West Birmingham|2019 CCGs|31|E54000016|QUA|The Black Country and West Birmingham|E40000008|Y60|Midlands
68|15E|NHS Birmingham and Solihull CCG|E54000017|Birmingham and Solihull|2019 CCGs|32|E54000017|QHL|Birmingham and Solihull|E40000008|Y60|Midlands
69|05A|NHS Coventry and Rugby CCG|E54000018|Coventry and Warwickshire|2019 CCGs|33|E54000018|QWU|Coventry and Warwickshire|E40000008|Y60|Midlands
70|05R|NHS South Warwickshire CCG|E54000018|Coventry and Warwickshire|2019 CCGs|33|E54000018|QWU|Coventry and Warwickshire|E40000008|Y60|Midlands
71|05H|NHS Warwickshire North CCG|E54000018|Coventry and Warwickshire|2019 CCGs|33|E54000018|QWU|Coventry and Warwickshire|E40000008|Y60|Midlands
72|05F|NHS Herefordshire CCG|E54000019|Herefordshire and Worcestershire|2019 CCGs|34|E54000019|QGH|Herefordshire and Worcestershire|E40000008|Y60|Midlands
73|05J|NHS Redditch and Bromsgrove CCG|E54000019|Herefordshire and Worcestershire|2019 CCGs|34|E54000019|QGH|Herefordshire and Worcestershire|E40000008|Y60|Midlands
74|05T|NHS South Worcestershire CCG|E54000019|Herefordshire and Worcestershire|2019 CCGs|34|E54000019|QGH|Herefordshire and Worcestershire|E40000008|Y60|Midlands
75|06D|NHS Wyre Forest CCG|E54000019|Herefordshire and Worcestershire|2019 CCGs|34|E54000019|QGH|Herefordshire and Worcestershire|E40000008|Y60|Midlands
76|03V|NHS Corby CCG|E54000020|Northamptonshire|2019 CCGs|35|E54000020|QPM|Northamptonshire|E40000008|Y60|Midlands
77|04G|NHS Nene CCG|E54000020|Northamptonshire|2019 CCGs|35|E54000020|QPM|Northamptonshire|E40000008|Y60|Midlands
78|06H|NHS Cambridgeshire and Peterborough CCG|E54000021|Cambridgeshire and Peterborough|2019 CCGs|19|E54000021|QUE|Cambridgeshire and Peterborough|E40000007|Y61|East of England
79|06M|NHS Great Yarmouth and Waveney CCG|E54000022|Norfolk and Waveney Health and Care Partnership|2019 CCGs|20|E54000022|QMM|Norfolk and Waveney Health and Care Partnership|E40000007|Y61|East of England
80|06V|NHS North Norfolk CCG|E54000022|Norfolk and Waveney Health and Care Partnership|2019 CCGs|20|E54000022|QMM|Norfolk and Waveney Health and Care Partnership|E40000007|Y61|East of England
81|07J|NHS West Norfolk CCG|E54000022|Norfolk and Waveney Health and Care Partnership|2019 CCGs|20|E54000022|QMM|Norfolk and Waveney Health and Care Partnership|E40000007|Y61|East of England
82|06W|NHS Norwich CCG|E54000022|Norfolk and Waveney Health and Care Partnership|2019 CCGs|20|E54000022|QMM|Norfolk and Waveney Health and Care Partnership|E40000007|Y61|East of England
83|06Y|NHS South Norfolk CCG|E54000022|Norfolk and Waveney Health and Care Partnership|2019 CCGs|20|E54000022|QMM|Norfolk and Waveney Health and Care Partnership|E40000007|Y61|East of England
84|06L|NHS Ipswich and East Suffolk CCG|E54000023|Suffolk and North East Essex|2019 CCGs|21|E54000023|QJG|Suffolk and North East Essex|E40000007|Y61|East of England
85|06T|NHS North East Essex CCG|E54000023|Suffolk and North East Essex|2019 CCGs|21|E54000023|QJG|Suffolk and North East Essex|E40000007|Y61|East of England
86|07K|NHS West Suffolk CCG|E54000023|Suffolk and North East Essex|2019 CCGs|21|E54000023|QJG|Suffolk and North East Essex|E40000007|Y61|East of England
87|06F|NHS Bedfordshire CCG|E54000024|Bedfordshire, Luton and Milton Keynes|2019 CCGs|22|E54000024|QHG|Bedfordshire, Luton and Milton Keynes|E40000007|Y61|East of England
88|06P|NHS Luton CCG|E54000024|Bedfordshire, Luton and Milton Keynes|2019 CCGs|22|E54000024|QHG|Bedfordshire, Luton and Milton Keynes|E40000007|Y61|East of England
89|04F|NHS Milton Keynes CCG|E54000024|Bedfordshire, Luton and Milton Keynes|2019 CCGs|22|E54000024|QHG|Bedfordshire, Luton and Milton Keynes|E40000007|Y61|East of England
90|06K|NHS East and North Hertfordshire CCG|E54000025|Hertfordshire and West Essex|2019 CCGs|23|E54000025|QM7|Hertfordshire and West Essex|E40000007|Y61|East of England
91|06N|NHS Herts Valleys CCG|E54000025|Hertfordshire and West Essex|2019 CCGs|23|E54000025|QM7|Hertfordshire and West Essex|E40000007|Y61|East of England
92|07H|NHS West Essex CCG|E54000025|Hertfordshire and West Essex|2019 CCGs|23|E54000025|QM7|Hertfordshire and West Essex|E40000007|Y61|East of England
93|99E|NHS Basildon and Brentwood CCG|E54000026|Mid and South Essex|2019 CCGs|24|E54000026|QH8|Mid and South Essex|E40000007|Y61|East of England
94|99F|NHS Castle Point and Rochford CCG|E54000026|Mid and South Essex|2019 CCGs|24|E54000026|QH8|Mid and South Essex|E40000007|Y61|East of England
95|06Q|NHS Mid Essex CCG|E54000026|Mid and South Essex|2019 CCGs|24|E54000026|QH8|Mid and South Essex|E40000007|Y61|East of England
96|99G|NHS Southend CCG|E54000026|Mid and South Essex|2019 CCGs|24|E54000026|QH8|Mid and South Essex|E40000007|Y61|East of England
97|07G|NHS Thurrock CCG|E54000026|Mid and South Essex|2019 CCGs|24|E54000026|QH8|Mid and South Essex|E40000007|Y61|East of England
98|07P|NHS Brent CCG|E54000027|North West London Health and Care Partnership|2019 CCGs|1|E54000027|QRV|North West London Health and Care Partnership|E40000003|Y56|London
99|09A|NHS Central London (Westminster) CCG|E54000027|North West London Health and Care Partnership|2019 CCGs|1|E54000027|QRV|North West London Health and Care Partnership|E40000003|Y56|London
100|07W|NHS Ealing CCG|E54000027|North West London Health and Care Partnership|2019 CCGs|1|E54000027|QRV|North West London Health and Care Partnership|E40000003|Y56|London
101|08C|NHS Hammersmith and Fulham CCG|E54000027|North West London Health and Care Partnership|2019 CCGs|1|E54000027|QRV|North West London Health and Care Partnership|E40000003|Y56|London
102|08E|NHS Harrow CCG|E54000027|North West London Health and Care Partnership|2019 CCGs|1|E54000027|QRV|North West London Health and Care Partnership|E40000003|Y56|London
103|08G|NHS Hillingdon CCG|E54000027|North West London Health and Care Partnership|2019 CCGs|1|E54000027|QRV|North West London Health and Care Partnership|E40000003|Y56|London
104|07Y|NHS Hounslow CCG|E54000027|North West London Health and Care Partnership|2019 CCGs|1|E54000027|QRV|North West London Health and Care Partnership|E40000003|Y56|London
105|08Y|NHS West London CCG|E54000027|North West London Health and Care Partnership|2019 CCGs|1|E54000027|QRV|North West London Health and Care Partnership|E40000003|Y56|London
106|07M|NHS Barnet CCG|E54000028|North London Partners in Health and Care|2019 CCGs|2|E54000028|QMJ|North London Partners in Health and Care|E40000003|Y56|London
107|07R|NHS Camden CCG|E54000028|North London Partners in Health and Care|2019 CCGs|2|E54000028|QMJ|North London Partners in Health and Care|E40000003|Y56|London
108|07X|NHS Enfield CCG|E54000028|North London Partners in Health and Care|2019 CCGs|2|E54000028|QMJ|North London Partners in Health and Care|E40000003|Y56|London
109|08D|NHS Haringey CCG|E54000028|North London Partners in Health and Care|2019 CCGs|2|E54000028|QMJ|North London Partners in Health and Care|E40000003|Y56|London
110|08H|NHS Islington CCG|E54000028|North London Partners in Health and Care|2019 CCGs|2|E54000028|QMJ|North London Partners in Health and Care|E40000003|Y56|London
111|07L|NHS Barking and Dagenham CCG|E54000029|East London Health and Care Partnership|2019 CCGs|3|E54000029|QMF|East London Health and Care Partnership|E40000003|Y56|London
112|07T|NHS City and Hackney CCG|E54000029|East London Health and Care Partnership|2019 CCGs|3|E54000029|QMF|East London Health and Care Partnership|E40000003|Y56|London
113|08F|NHS Havering CCG|E54000029|East London Health and Care Partnership|2019 CCGs|3|E54000029|QMF|East London Health and Care Partnership|E40000003|Y56|London
114|08M|NHS Newham CCG|E54000029|East London Health and Care Partnership|2019 CCGs|3|E54000029|QMF|East London Health and Care Partnership|E40000003|Y56|London
115|08N|NHS Redbridge CCG|E54000029|East London Health and Care Partnership|2019 CCGs|3|E54000029|QMF|East London Health and Care Partnership|E40000003|Y56|London
116|08V|NHS Tower Hamlets CCG|E54000029|East London Health and Care Partnership|2019 CCGs|3|E54000029|QMF|East London Health and Care Partnership|E40000003|Y56|London
117|08W|NHS Waltham Forest CCG|E54000029|East London Health and Care Partnership|2019 CCGs|3|E54000029|QMF|East London Health and Care Partnership|E40000003|Y56|London
118|07N|NHS Bexley CCG|E54000030|Our Healthier South East London|2019 CCGs|4|E54000030|QKK|Our Healthier South East London|E40000003|Y56|London
119|07Q|NHS Bromley CCG|E54000030|Our Healthier South East London|2019 CCGs|4|E54000030|QKK|Our Healthier South East London|E40000003|Y56|London
120|08A|NHS Greenwich CCG|E54000030|Our Healthier South East London|2019 CCGs|4|E54000030|QKK|Our Healthier South East London|E40000003|Y56|London
121|08K|NHS Lambeth CCG|E54000030|Our Healthier South East London|2019 CCGs|4|E54000030|QKK|Our Healthier South East London|E40000003|Y56|London
122|08L|NHS Lewisham CCG|E54000030|Our Healthier South East London|2019 CCGs|4|E54000030|QKK|Our Healthier South East London|E40000003|Y56|London
123|08Q|NHS Southwark CCG|E54000030|Our Healthier South East London|2019 CCGs|4|E54000030|QKK|Our Healthier South East London|E40000003|Y56|London
124|07V|NHS Croydon CCG|E54000031|South West London Health and Care Partnership|2019 CCGs|5|E54000031|QWE|South West London Health and Care Partnership|E40000003|Y56|London
125|08J|NHS Kingston CCG|E54000031|South West London Health and Care Partnership|2019 CCGs|5|E54000031|QWE|South West London Health and Care Partnership|E40000003|Y56|London
126|08R|NHS Merton CCG|E54000031|South West London Health and Care Partnership|2019 CCGs|5|E54000031|QWE|South West London Health and Care Partnership|E40000003|Y56|London
127|08P|NHS Richmond CCG|E54000031|South West London Health and Care Partnership|2019 CCGs|5|E54000031|QWE|South West London Health and Care Partnership|E40000003|Y56|London
128|08T|NHS Sutton CCG|E54000031|South West London Health and Care Partnership|2019 CCGs|5|E54000031|QWE|South West London Health and Care Partnership|E40000003|Y56|London
129|08X|NHS Wandsworth CCG|E54000031|South West London Health and Care Partnership|2019 CCGs|5|E54000031|QWE|South West London Health and Care Partnership|E40000003|Y56|London
130|09C|NHS Ashford CCG|E54000032|Kent and Medway|2019 CCGs|6|E54000032|QKS|Kent and Medway|E40000005|Y59|South East
131|09E|NHS Canterbury and Coastal CCG|E54000032|Kent and Medway|2019 CCGs|6|E54000032|QKS|Kent and Medway|E40000005|Y59|South East
132|09J|NHS Dartford, Gravesham and Swanley CCG|E54000032|Kent and Medway|2019 CCGs|6|E54000032|QKS|Kent and Medway|E40000005|Y59|South East
133|09W|NHS Medway CCG|E54000032|Kent and Medway|2019 CCGs|6|E54000032|QKS|Kent and Medway|E40000005|Y59|South East
134|10A|NHS South Kent Coast CCG|E54000032|Kent and Medway|2019 CCGs|6|E54000032|QKS|Kent and Medway|E40000005|Y59|South East
135|10D|NHS Swale CCG|E54000032|Kent and Medway|2019 CCGs|6|E54000032|QKS|Kent and Medway|E40000005|Y59|South East
136|10E|NHS Thanet CCG|E54000032|Kent and Medway|2019 CCGs|6|E54000032|QKS|Kent and Medway|E40000005|Y59|South East
137|99J|NHS West Kent CCG|E54000032|Kent and Medway|2019 CCGs|6|E54000032|QKS|Kent and Medway|E40000005|Y59|South East
138|09D|NHS Brighton and Hove CCG|E54000053|Sussex Health and Care Partnership|2019 CCGs|11|E54000053|QNX|Sussex and East Surrey Health and Care Partnership|E40000005|Y59|South East
139|09H|NHS Crawley CCG|E54000053|Sussex Health and Care Partnership|2019 CCGs|11|E54000053|QNX|Sussex and East Surrey Health and Care Partnership|E40000005|Y59|South East
140|09L|NHS East Surrey CCG|E54000053|Sussex Health and Care Partnership|2019 CCGs|11|E54000053|QNX|Sussex and East Surrey Health and Care Partnership|E40000005|Y59|South East
141|09F|NHS Eastbourne, Hailsham and Seaford CCG|E54000053|Sussex Health and Care Partnership|2019 CCGs|11|E54000053|QNX|Sussex and East Surrey Health and Care Partnership|E40000005|Y59|South East
142|09P|NHS Hastings and Rother CCG|E54000053|Sussex Health and Care Partnership|2019 CCGs|11|E54000053|QNX|Sussex and East Surrey Health and Care Partnership|E40000005|Y59|South East
143|99K|NHS High Weald Lewes Havens CCG|E54000053|Sussex Health and Care Partnership|2019 CCGs|11|E54000053|QNX|Sussex and East Surrey Health and Care Partnership|E40000005|Y59|South East
144|09X|NHS Horsham and Mid Sussex CCG|E54000053|Sussex Health and Care Partnership|2019 CCGs|11|E54000053|QNX|Sussex and East Surrey Health and Care Partnership|E40000005|Y59|South East
145|09G|NHS Coastal West Sussex CCG|E54000053|Sussex Health and Care Partnership|2019 CCGs|11|E54000053|QNX|Sussex and East Surrey Health and Care Partnership|E40000005|Y59|South East
146|99M|NHS North East Hampshire and Farnham CCG|E54000034|Frimley Health|2019 CCGs|7|E54000034|QNQ|Frimley Health and Care ICS|E40000005|Y59|South East
147|10C|NHS Surrey Heath CCG|E54000034|Frimley Health|2019 CCGs|7|E54000034|QNQ|Frimley Health and Care ICS|E40000005|Y59|South East
148|15D|NHS East Berkshire CCG|E54000034|Frimley Health|2019 CCGs|7|E54000034|QNQ|Frimley Health and Care ICS|E40000005|Y59|South East
149|09Y|NHS North West Surrey CCG|E54000052|Surrey Heartlands|2019 CCGs|10|E54000052|QXU|Surrey Heartlands Health and Care Partnership|E40000005|Y59|South East
150|99H|NHS Surrey Downs CCG|E54000052|Surrey Heartlands|2019 CCGs|10|E54000052|QXU|Surrey Heartlands Health and Care Partnership|E40000005|Y59|South East
151|09N|NHS Guildford and Waverley CCG|E54000052|Surrey Heartlands|2019 CCGs|10|E54000052|QXU|Surrey Heartlands Health and Care Partnership|E40000005|Y59|South East
152|11N|NHS Kernow CCG|E54000036|Cornwall and the Isles of Scilly|2019 CCGs|12|E54000036|QT6|Cornwall and the Isles of Scilly Health and Social Care Partnership|E40000006|Y58|South West
153|15N|NHS Devon CCG|E54000037|Devon|2019 CCGs|13|E54000037|QJK|Devon|E40000006|Y58|South West
154|11X|NHS Somerset CCG|E54000038|Somerset|2019 CCGs|14|E54000038|QSL|Somerset|E40000006|Y58|South West
155|15C|NHS Bristol, North Somerset and South Gloucestershire CCG|E54000039|Bristol, North Somerset and South Gloucestershire|2019 CCGs|15|E54000039|QUY|Bristol, North Somerset and South Gloucestershire|E40000006|Y58|South West
156|11E|NHS Bath and North East Somerset CCG|E54000040|Bath and North East Somerset, Swindon and Wiltshire|2019 CCGs|16|E54000040|QOX|Bath and North East Somerset, Swindon and Wiltshire|E40000006|Y58|South West
157|12D|NHS Swindon CCG|E54000040|Bath and North East Somerset, Swindon and Wiltshire|2019 CCGs|16|E54000040|QOX|Bath and North East Somerset, Swindon and Wiltshire|E40000006|Y58|South West
158|99N|NHS Wiltshire CCG|E54000040|Bath and North East Somerset, Swindon and Wiltshire|2019 CCGs|16|E54000040|QOX|Bath and North East Somerset, Swindon and Wiltshire|E40000006|Y58|South West
159|11J|NHS Dorset CCG|E54000041|Dorset|2019 CCGs|17|E54000041|QVV|Dorset|E40000006|Y58|South West
160|10K|NHS Fareham and Gosport CCG|E54000042|Hampshire and the Isle of Wight|2019 CCGs|8|E54000042|QRL|Hampshire and the Isle of Wight|E40000005|Y59|South East
161|10L|NHS Isle of Wight CCG|E54000042|Hampshire and the Isle of Wight|2019 CCGs|8|E54000042|QRL|Hampshire and the Isle of Wight|E40000005|Y59|South East
162|10J|NHS North Hampshire CCG|E54000042|Hampshire and the Isle of Wight|2019 CCGs|8|E54000042|QRL|Hampshire and the Isle of Wight|E40000005|Y59|South East
